0011182	12 Angry Men	8/31/2020
0011002	2001: A Space Odyssey	8/31/2020
0034955	42	10/31/2020
0057838	78/52: Hitchcock's Shower Scene	7/31/2020
0019138	8 Mile	10/31/2020
0008128	A Canterbury Tale	1/31/2020
0016474	A Civil Action	9/30/2019
0011056	A Fistful of Dollars	8/31/2020
0057470	A Ghost Story	1/31/2020
0017944	A Knight's Tale	10/31/2020
0038805	A Little Chaos	11/30/2019
0011122	A Midsummer Night's Dream	7/31/2020
0054713	A Monster Calls	9/30/2019
0011133	A Night at the Opera	8/31/2020
0000445	A Passage to India	12/31/2019
0002147	A Raisin in the Sun	8/31/2020
0044403	A Raisin in the Sun	9/30/2020
0058241	A Simple Favor	8/31/2020
0058369	A Star Is Born	2/29/2020
0004862	A Star Is Born	1/31/2020
0000480	A Streetcar Named Desire	8/31/2020
0040365	ALL OF ME / LLEVATE MIS AMORES	1/31/2020
0018899	Adaptation	8/31/2020
0037741	Ai Weiwei: Never Sorry	7/31/2020
0013293	Aladdin	10/31/2019
0002211	All Quiet on the Western Front	9/30/2020
0003313	All That Heaven Allows	12/31/2019
0020255	Amandla! A Revolution in Four-Part Harmony	9/30/2020
0018344	Amelie	7/31/2020
0017313	American Psycho	8/31/2020
0038718	American Sniper	9/30/2019
0014927	Amistad	8/31/2020
0056574	Arrival	10/31/2020
0058557	At Eternity's Gate	8/31/2020
0041547	Avengers: Age of Ultron	8/31/2020
0057385	Baby Driver	8/31/2020
0013713	Baby Face	9/30/2019
0022208	Bamboozled	8/31/2020
0023264	Becoming Jane	1/31/2020
0017226	Being John Malkovich	7/31/2020
0011015	Ben-Hur	8/31/2020
0011297	Ben-Hur	8/31/2020
0024108	Beowulf	12/31/2019
0019550	Better Luck Tomorrow	9/30/2019
0014380	Big Night	1/31/2020
0045689	BlacKkKlansman	1/31/2020
0057767	Black Panther	7/31/2020
0014934	Black Robe	1/31/2020
0035827	Blackfish	7/31/2020
0000850	Blade Runner - The Final Cut	1/31/2020
0057621	Blade Runner 2049	1/31/2020
0058222	Blindspotting	2/29/2020
0004029	Blow Out	7/31/2020
0011020	Blow-Up	7/31/2020
0002228	Bonnie and Clyde	7/31/2020
0014378	Bound	7/31/2020
0003509	Brazil	1/31/2020
0003942	Breathless	7/31/2020
0002369	Bride of Frankenstein	8/31/2020
0017857	Bridget Jones's Diary	8/31/2020
0021523	Brokeback Mountain	7/31/2020
0020961	CSA: The Confederate States of America	11/30/2019
0000839	Cabaret	1/31/2020
0058468	Captain Marvel	8/31/2020
0059941	Carol	12/31/2019
0011026	Casablanca	8/31/2020
0054789	Chi-Raq	8/31/2020
0022180	Children of Men	1/31/2020
0010089	Children of a Lesser God	8/31/2020
0013303	Chinatown	8/31/2020
0014093	Citizen Kane	8/31/2020
0038692	Citizenfour	8/31/2020
0019317	City of God	12/31/2019
0001562	Cleopatra	7/31/2020
0013719	Clueless	4/30/2020
0058244	Colette	1/31/2020
0031844	Colombiana	1/31/2020
0059932	Concussion	10/31/2020
0031850	Contagion	1/31/2020
0021171	Crash	8/31/2020
0058234	Crazy Rich Asians	12/31/2019
0059937	Creed	8/31/2020
0013728	Crimson Tide	9/30/2019
0022243	Dancer in the Dark	1/31/2020
0023957	Day Night Day Night	8/31/2020
0002526	Day for Night	7/31/2020
0023300	Days of Glory	8/31/2020
0028820	Death at a Funeral	1/31/2020
0056147	Deepwater Horizon	9/30/2019
0019411	Dirty Pretty Things	8/31/2020
0033229	Django Unchained	7/31/2020
0003574	Do the Right Thing	3/31/2020
0002739	Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb	8/31/2020
0057283	Dunkirk	12/31/2019
0016915	EDtv	1/31/2020
0029809	Easy A	8/31/2020
0014492	Emma	12/31/2019
0003737	Empire of the Sun	1/31/2020
0016732	Enemy of the State	8/31/2020
0021561	Enron: The Smartest Guys in the Room	8/31/2020
0017270	Erin Brockovich	9/30/2020
0019848	Eternal Sunshine of the Spotless Mind	8/31/2020
0059916	Everest	10/31/2020
0039696	Ex Machina	1/31/2020
0030600	Exit Through the Gift Shop	7/31/2020
0016350	Eyes Wide Shut	12/31/2019
0002065	Fail Safe	8/31/2020
0000770	Fast Times at Ridgemont High	8/31/2020
0011053	Fellini Satyricon	7/31/2020
0004310	Ferris Bueller's Day Off	1/31/2020
0014906	First Knight	9/30/2020
0011592	Footlight Parade	7/31/2020
0013592	Forrest Gump	8/31/2020
0031408	Four Lions	1/31/2020
0001033	Frankenstein	8/31/2020
0004130	From Here to Eternity	1/31/2020
0011062	From Russia with Love	8/31/2020
0035838	Fruitvale Station	10/31/2020
0003553	Full Metal Jacket	8/31/2020
0000823	Gandhi	8/31/2020
0015023	Gattaca	7/31/2020
0057188	Get Out	11/30/2019
0014735	Get on the Bus	7/31/2020
0004863	Ghost	1/31/2020
0003500	Giant	11/30/2019
0017641	Girlfight	12/31/2019
0017443	Gladiator	8/31/2020
0047298	Gloria	8/31/2020
0014238	Glory	11/30/2019
0059758	Gomorrah	9/30/2020
0011068	Gone With the Wind	8/31/2020
0000655	Goodfellas	7/31/2020
0009711	Gothic	1/31/2020
0011072	Greed	7/31/2020
0055224	Green Room	11/30/2019
0057437	Greenfingers	11/30/2019
0021439	Grizzly Man	1/31/2020
0014250	Groundhog Day	12/31/2019
0002375	Guess Who's Coming to Dinner	8/31/2020
0013929	Hackers	7/31/2020
0061496	Hail Satan?	8/31/2020
0023623	Hairspray	12/31/2019
0002760	Hamlet	8/31/2020
0004354	Hamlet	7/31/2020
0001377	Hamlet	7/31/2020
0019597	Hamlet	7/31/2020
0022338	Hedwig and the Angry Inch	1/31/2020
0056506	Hell or High Water	7/31/2020
0014817	Henry V	8/31/2020
0036690	Her	8/31/2020
0017077	High Noon	7/31/2020
0037749	How to Survive a Plague	9/30/2020
0018794	I Walked With a Zombie	8/31/2020
0057080	I Daniel Blake	8/31/2020
0058075	I Tonya	1/31/2020
0058550	If Beale Street Could Talk	10/31/2020
0016865	If...	1/31/2020
0003456	Imitation of Life	8/31/2020
0003394	Imitation of Life	8/31/2020
0011080	In the Heat of the Night	8/31/2020
0018624	In the Time of the Butterflies	12/31/2019
0029526	Inception	9/30/2019
0056502	Inferno	8/31/2020
0026216	Inglourious Basterds	8/31/2020
0058928	Inside Out	9/30/2020
0018743	Insomnia	1/31/2020
0059239	Interstellar	12/31/2019
0028473	Into Thin Air: Death on Everest	10/31/2020
0017092	Invasion of the Body Snatchers	1/31/2020
0011083	Invasion of the Body Snatchers	10/31/2020
0012656	Jailhouse Rock	12/31/2019
0001128	Jaws	12/31/2019
0003799	Jean de Florette	12/31/2019
0022809	Jesus Camp	8/31/2020
0011086	Jezebel	7/31/2020
0017112	Johnny Guitar	7/31/2020
0011822	Julius Caesar	12/31/2019
0013371	Jurassic Park	8/31/2020
0014142	King Kong	7/31/2020
0023385	Knocked Up	1/31/2020
0058287	Kung Fu Panda 3	1/31/2020
0017080	La Dolce Vita	8/31/2020
0028935	Last Days of Pompeii	7/31/2020
0004470	Lean on Me	10/31/2020
0036055	Lee Daniels' The Butler	12/31/2019
0013942	Like Water for Chocolate	7/31/2020
0031089	Limitless	1/31/2020
0011902	Little Caesar	7/31/2020
0002862	Lost Horizon	12/31/2019
0019662	Lost in Translation	7/31/2020
0024077	Love in the Time of Cholera	8/31/2020
0056526	Loving	1/31/2020
0011112	Lust for Life	8/31/2020
0013249	M. Butterfly	1/31/2020
0021327	Mad Hot Ballroom	11/30/2019
0001490	Mad Max	7/31/2020
0041553	Mad Max: Fury Road	8/31/2020
0011932	Madame Bovary	9/30/2019
0025340	Man on Wire	8/31/2020
0011116	Manhattan	12/31/2019
0017169	Mansfield Park	12/31/2019
0011117	Marat/Sade	2/29/2020
0021876	Marie Antoinette	8/31/2020
0033531	Marley	12/31/2019
0011968	Marty	1/31/2020
0014136	Mary Shelley's Frankenstein	8/31/2020
0019234	Max	9/30/2020
0020029	Mean Girls	7/31/2020
0016599	Medium Cool	1/31/2020
0031747	Meek's Cutoff	7/31/2020
0022402	Menace II Society	7/31/2020
0020940	Million Dollar Baby	10/31/2020
0019843	Miracle	10/31/2020
0032208	Mission: Impossible - Ghost Protocol	10/31/2019
0003522	Mississippi Burning	12/31/2019
0056580	Moana	12/31/2019
0010116	Mommie Dearest	7/31/2020
0031938	Moneyball	9/30/2019
0056516	Monster Hunt	1/31/2020
0056563	Moonlight	12/31/2019
0011128	Moonstruck	1/31/2020
0059317	Mr. Holmes	11/30/2019
0002271	Mr. Smith Goes to Washington	8/31/2020
0018312	Mulholland Dr.	8/31/2020
0021756	Munich	8/31/2020
0000891	My Beautiful Laundrette	3/31/2020
0022414-1847796596	My Family Mi Familia	8/31/2020
0022415	My Own Private Idaho	1/31/2020
0011131	Network	8/31/2020
0049400	Night Moves	8/31/2020
0058249	Night School	1/31/2020
0024075	No Country for Old Men	7/31/2020
0011136	North by Northwest	8/31/2020
0012091	Now Voyager	12/31/2019
0017530	O Brother Where Art Thou?	8/31/2020
0002127	Ocean's Eleven	8/31/2020
0000575	On Golden Pond	7/31/2020
0016784	Once Upon a Time in the West	7/31/2020
0014411	Othello	7/31/2020
0016833	Out of Sight	7/31/2020
0010709	Out of the Past	1/31/2020
0023273	Pan's Labyrinth	8/31/2020
0013762	Panther	3/31/2020
0021560	Paradise Now	8/31/2020
0032177	Pariah	1/31/2020
0056868	Paterson	7/31/2020
0000886	Personal Best	10/31/2020
0034759	Pitch Perfect	1/31/2020
0022123	Pleasantville	1/31/2020
0013825	Pocahontas	1/31/2020
0012162	Point Blank	7/31/2020
0059938	Point Break	10/10/2019
0027775	Precious: Based on the Novel 'Push' by Sapphire	10/31/2020
0021525	Pride & Prejudice	8/31/2020
0031754	Project Nim	1/31/2020
0034791	Promised Land	9/30/2020
0002276	Psycho	8/31/2020
0013501	Pulp Fiction	7/31/2020
0056360	Queen of Katwe	9/30/2019
0013467	Quiz Show	8/31/2020
0012195	Quo Vadis?	7/31/2020
0035096	ROOTS - EPISODE 1	1/31/2020
0035097	ROOTS - EPISODE 2	1/31/2020
0018828	Rabbit-Proof Fence	8/31/2020
0054716	Race	10/31/2020
0000888	Radio Days	12/31/2019
0011155	Raging Bull	8/31/2020
0023343	Ratatouille	1/31/2020
0058040	Ready Player One	8/31/2020
0004090	Rear Window	8/31/2020
0018041	Rebecca	7/31/2020
0002151	Rebel Without a Cause	8/31/2020
0027779	Red Cliff	8/31/2020
0012211	Red River	7/31/2020
0017601	Remember the Titans	10/31/2020
0021539	Rent	1/31/2020
0016659	Return to Paradise	3/31/2020
0016248	Richard Burton Double: The Spy Who Came In From The Cold	1/31/2020
0013904	Richard III	12/31/2019
0021318	Rize	1/31/2020
0058245	Robin Hood	9/30/2020
0029487	Robin Hood	10/31/2020
0004744	Robin Hood: Prince of Thieves	10/31/2020
0011162	Rocky	8/31/2020
0000658	Roger & Me	10/31/2019
0056579	Rogue One: A Star Wars Story	3/31/2020
0022113	Rush Hour	12/31/2019
0031543	Sarah's Key	12/31/2019
0004675	Saturday Night Fever	1/31/2020
0028170	Saving Face	8/31/2020
0016372	Saving Private Ryan	9/30/2019
0013434	Schindler's List	8/31/2020
0003776	School Daze	8/31/2020
0015303	Selena	4/30/2020
0059242	Selma	12/31/2019
0012297	Shaft	8/31/2020
0017505	Shaft	2/28/2020
0016278	Shakespeare in Love	9/30/2020
0021897	She's the Man	1/31/2020
0026476	Sherlock Holmes	11/30/2019
0032290	Sherlock Holmes: A Game of Shadows	11/30/2019
0012313	Show Boat	1/31/2020
0014010	Showgirls	10/31/2020
0024997	Sin Nombre	8/31/2020
0011171	Singin' in the Rain	10/31/2020
0041502	Skyfall	1/31/2020
0016205	Smoke Signals	8/31/2020
0017159	Snow Falling on Cedars	8/31/2020
0003335	Snow White and the Seven Dwarfs	8/31/2020
0049374	Snowpiercer	8/31/2020
0011173	Some Like It Hot	7/31/2020
0058209	Sorry to Bother You	10/31/2019
0001513	Spartacus	9/30/2020
0018039	Spellbound	8/31/2020
0026230	Star Trek	1/31/2020
0002685	Strangers on a Train	8/31/2020
0059896	Suffragette	8/31/2020
0010077	Sunset Boulevard	7/31/2020
0024118	Sweeney Todd: The Demon Barber of Fleet Street	1/31/2020
0012417	Sweet Smell of Success	8/31/2020
0013221	Swing Kids	1/31/2020
0059323	Tangerine	10/31/2020
0016879	Teen Wolf	8/31/2020
0013686	The Adventures of Priscilla Queen of the Desert	6/30/2020
0011006	The Adventures of Robin Hood	7/31/2020
0023360	The Assassination of Jesse James by the Coward Robert Ford	11/30/2019
0020644	The Best of Youth	8/31/2020
0002830	The Big Heat	8/31/2020
0054579	The Big Short	9/30/2020
0011017	The Big Sleep	8/31/2020
0027791	The Blind Side	2/28/2020
0026914	The Box	12/31/2019
0003749	The Breakfast Club	8/31/2020
0002314	The China Syndrome	9/30/2019
0003666	The Color Purple	2/28/2020
0026921	The Cove	8/31/2020
0015113	The Crimson Kimono	10/31/2019
0022773	The Departed	7/31/2020
0024223	The Diving Bell and the Butterfly	8/31/2020
0010023	The Elephant Man	7/31/2020
0017709	The Family Man	1/31/2020
0015238	The Fifth Element	1/31/2020
0016131	The Godfather	7/31/2020
0010170	The Godfather Part II	11/30/2019
0036470	The Grandmaster	8/31/2020
0034956	The Great Gatsby	12/31/2019
0017146	The Green Mile	2/28/2020
0011074	The Haunting	7/31/2020
0031344	The Help	12/31/2019
0022833	The Host	8/31/2020
0019149	The Hours	9/30/2019
0019330	The Hunted	1/31/2020
0033189	The Hunter	7/31/2020
0026903	The Hurt Locker	8/31/2020
0049630	The Imitation Game	1/31/2020
0017047	The Insider	12/31/2019
0034361	The Intouchables	12/31/2019
0012659	The Jazz Singer	8/31/2020
0013315	The Joy Luck Club	12/31/2019
0001832	The Killers	7/31/2020
0030583	The King's Speech	10/31/2020
0036856	The LEGO Movie	8/31/2020
0000800	The Little Mermaid	10/31/2019
0028189	The Lovely Bones	12/31/2019
0019618	The Magdalene Sisters	9/30/2020
0011939	The Magnificent Seven	12/31/2019
0011113	The Maltese Falcon	8/31/2020
0011115	The Manchurian Candidate	8/31/2020
0016575	The Matrix	12/31/2019
0036684	The Monuments Men	8/31/2020
0020646	The Motorcycle Diaries	7/31/2020
0013634	The Nasty Girl	8/31/2020
0022142	The New World	7/31/2020
0029612	The Official Story	8/31/2020
0018072	The Others	9/30/2020
0002517	The Outlaw Josey Wales	8/31/2020
0016660	The Parallax View	8/31/2020
0014904	The People vs. Larry Flynt	9/30/2020
0014045	The Perez Family	7/31/2020
0034878	The Perks of Being a Wallflower	7/31/2020
0022782	The Prestige	12/31/2019
0027623	The Princess and the Frog	1/31/2020
0011154	The Public Enemy	7/31/2020
0022475	The Sea Inside	7/31/2020
0002499	The Searchers	7/31/2020
0013445	The Secret Garden	8/31/2020
0001506	The Shining	9/30/2020
0004122	The Silence of the Lambs	8/31/2020
0017017	The Sixth Sense	9/30/2020
0028818	The Social Network	12/31/2019
0030199	The Tempest	7/31/2020
0026335	The Time Traveler's Wife	12/31/2019
0015342	The Truman Show	7/31/2020
0023605	The Wind That Shakes the Barley	8/31/2020
0011198	The Wizard of Oz	8/31/2020
0025023	The Women	8/31/2020
0023888	Their Eyes Were Watching God	12/31/2019
0023684	There Will Be Blood	7/31/2020
0022517	Thirteen Days	8/31/2020
0013415	This Boy's Life	12/31/2019
0060580	This Is England	1/31/2020
0014871	This Sporting Life	1/31/2020
0002188	To Kill a Mockingbird	7/31/2020
0014287	Top Hat	7/31/2020
0017810	Traffic	8/31/2020
0024314	Tropic Thunder	1/31/2020
0017812	Two Family House	1/31/2020
0021059	Tyler Perry's Diary of a Mad Black Woman	10/31/2020
0017727	Unbreakable	1/31/2020
0058148	Uncle Drew	1/31/2020
0010419	Unforgiven	7/31/2020
0022074	United 93	8/31/2020
0058055	Unsane	1/31/2020
0058510	Us	9/30/2020
0000507	Vertigo	8/31/2020
0024861	WALL-E	8/31/2020
0002791	Watermelon Man	8/31/2020
0018635	We Were Soldiers	9/30/2019
0011188	West Side Story	1/31/2020
0014744	When Harry Met Sally...	12/31/2019
0012587	Where the Boys Are	8/31/2020
0011192	White Heat	7/31/2020
0029650	Winter's Bone	7/31/2020
0056848	Wonder Woman	9/30/2020
0034586	Zero Dark Thirty	8/31/2020
0004094	Zoot Suit	8/31/2020
